#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1415216 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=26208, tid=25432
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\lenovo\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 11G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Mon Nov 24 23:08:26 2025 SE Asia Standard Time elapsed time: 1525.643049 seconds (0d 0h 25m 25s)

---------------  T H R E A D  ---------------

Current thread (0x0000011aba278070):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=25432, stack(0x0000001670700000,0x0000001670800000) (1024K)]


Current CompileTask:
C2:1525643 38336       4       sun.security.ec.ECOperations::setSum (685 bytes)

Stack: [0x0000001670700000,0x0000001670800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x2f31f0]
V  [jvm.dll+0x5fc309]
V  [jvm.dll+0x250f82]
V  [jvm.dll+0x25133f]
V  [jvm.dll+0x249ae5]
V  [jvm.dll+0x24733e]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000011acd0ab940, 0x0000011acd0a84c0, 0x0000011acd0ac660, 0x0000011acd0abfd0,
0x0000011acd0ad380, 0x0000011acd0accf0, 0x0000011acd0ada10, 0x0000011acd0ae730,
0x0000011acd0aedc0, 0x0000011acd0afae0, 0x0000011acd0b0170, 0x0000011acd0b0800,
0x0000011acd0ae0a0, 0x0000011acd0af450, 0x0000011acd0b2f60, 0x0000011acd0b1520,
0x0000011acd0b28d0, 0x0000011acd0b35f0, 0x0000011acd0b6a70, 0x0000011acd0b8b40,
0x0000011acd0b91d0, 0x0000011acd0bac10, 0x0000011acd0bbfc0, 0x0000011acd0bc650,
0x0000011acd0b9860, 0x0000011acd0be090, 0x0000011abac0fc70, 0x0000011abac0ce80,
0x0000011abac10300, 0x0000011abac0e230, 0x0000011abac12a60, 0x0000011abac11d40,
0x0000011abac144a0, 0x0000011abac14b30, 0x0000011abac18640, 0x0000011abac17290,
0x0000011abac15850, 0x0000011ac3665570, 0x0000011ac3661ef0, 0x0000011ab64cc090,
0x0000011ab64cd440, 0x0000011ab64c9fc0, 0x0000011ab64cdad0, 0x0000011ab64ca650,
0x0000011ab64d0f50, 0x0000011ab64d1c70, 0x0000011ab64d15e0, 0x0000011ab64ce7f0,
0x0000011ab64cee80, 0x0000011ab64d08c0, 0x0000011ab64d43d0, 0x0000011ab64d5780,
0x0000011ab64d3d40, 0x0000011ab64d36b0, 0x0000011ab64d5e10, 0x0000011ab828a560,
0x0000011ab828b280, 0x0000011ab8288b20, 0x0000011ab8288490, 0x0000011ab82891b0,
0x0000011ab828abf0, 0x0000011ab828ccc0, 0x0000011ab828bfa0, 0x0000011ab8289840,
0x0000011ab8289ed0, 0x0000011ab828fab0, 0x0000011ab828e070, 0x0000011ab828e700,
0x0000011ab828ed90, 0x0000011ab828f420, 0x0000011ac61a8330, 0x0000011ac61a7610,
0x0000011ac61a96e0, 0x0000011ac61a9050, 0x0000011ac61acb60, 0x0000011ac61ad1f0,
0x0000011ac61a9d70, 0x0000011ac61adf10, 0x0000011ac61ab120, 0x0000011ac61ab7b0,
0x0000011ac61ad880, 0x0000011ac61affe0, 0x0000011ac61a7ca0, 0x0000011ac61aa400,
0x0000011ac61a6f80, 0x0000011ac61a89c0, 0x0000011ac61aaa90, 0x0000011ac61ae5a0,
0x0000011ac61aec30, 0x0000011ac61af950, 0x0000011ac61ac4d0, 0x0000011ac61b20b0,
0x0000011ac61b0670, 0x0000011ac61b0d00, 0x0000011ac61b2740, 0x0000011ac61b1390,
0x0000011ac61b1a20, 0x0000011ac61af2c0, 0x0000011ac61b3460, 0x0000011ac61b3af0,
0x0000011ac61b4180, 0x0000011ac61b5530, 0x0000011ac61b5bc0, 0x0000011ac487a540,
0x0000011ac48770c0, 0x0000011ac4877de0, 0x0000011ac487b260, 0x0000011ac487b8f0,
0x0000011ac4878470, 0x0000011ac487bf80, 0x0000011ac4878b00, 0x0000011ac487fa90,
0x0000011ac487c610, 0x0000011ac4880120, 0x0000011ac487cca0, 0x0000011ac487e6e0,
0x0000011ac48807b0, 0x0000011ac487d330, 0x0000011ac4880e40, 0x0000011ac487ed70,
0x0000011ac487d9c0, 0x0000011ac4881b60, 0x0000011ac4884950, 0x0000011ac4884fe0,
0x0000011ac4885670, 0x0000011ac48821f0, 0x0000011ac4882f10, 0x0000011ac48835a0,
0x0000011abac0d510, 0x0000011abac0ef50, 0x0000011abac0dba0, 0x0000011abac0f5e0,
0x0000011abac0c7f0, 0x0000011abac123d0, 0x0000011abac130f0, 0x0000011abac11020,
0x0000011abac15ee0, 0x0000011abac16570, 0x0000011abac151c0, 0x0000011abac16c00,
0x0000011abac13780, 0x0000011abac13e10, 0x0000011abac17920, 0x0000011abac1b430,
0x0000011abac1a710, 0x0000011abac19360, 0x0000011aba27b020, 0x0000011aba2794e0,
0x0000011aba278070
}

Java Threads: ( => current thread )
  0x0000011a969396d0 JavaThread "main"                              [_thread_blocked, id=15816, stack(0x000000165ca00000,0x000000165cb00000) (1024K)]
  0x0000011aaf14dac0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=22020, stack(0x000000165d200000,0x000000165d300000) (1024K)]
  0x0000011aaf15fee0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=10452, stack(0x000000165d300000,0x000000165d400000) (1024K)]
  0x0000011aaf160940 JavaThread "Finalizer"                  daemon [_thread_blocked, id=27224, stack(0x000000165d400000,0x000000165d500000) (1024K)]
  0x0000011aaf186bc0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=7592, stack(0x000000165d500000,0x000000165d600000) (1024K)]
  0x0000011aaf187620 JavaThread "Attach Listener"            daemon [_thread_blocked, id=26316, stack(0x000000165d600000,0x000000165d700000) (1024K)]
  0x0000011aaf188080 JavaThread "Service Thread"             daemon [_thread_blocked, id=24316, stack(0x000000165d700000,0x000000165d800000) (1024K)]
  0x0000011aaf188ae0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=3228, stack(0x000000165d800000,0x000000165d900000) (1024K)]
  0x0000011aaf189870 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=34296, stack(0x000000165d900000,0x000000165da00000) (1024K)]
  0x0000011aaf191f30 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=32300, stack(0x000000165da00000,0x000000165db00000) (1024K)]
  0x0000011aaf655c80 JavaThread "Notification Thread"        daemon [_thread_blocked, id=34376, stack(0x000000165dd00000,0x000000165de00000) (1024K)]
  0x0000011ab5299730 JavaThread "Daemon health stats"               [_thread_blocked, id=8256, stack(0x000000165e600000,0x000000165e700000) (1024K)]
  0x0000011ab5321080 JavaThread "Incoming local TCP Connector on port 54524"        [_thread_in_native, id=28784, stack(0x000000165ec00000,0x000000165ed00000) (1024K)]
  0x0000011ab583b160 JavaThread "Daemon periodic checks"            [_thread_blocked, id=22584, stack(0x000000165ed00000,0x000000165ee00000) (1024K)]
  0x0000011ab5212aa0 JavaThread "Cache worker for journal cache (C:\Users\lenovo\.gradle\caches\journal-1)"        [_thread_blocked, id=29716, stack(0x000000165de00000,0x000000165df00000) (1024K)]
  0x0000011ab537c7c0 JavaThread "File lock request listener"        [_thread_in_native, id=27932, stack(0x000000165df00000,0x000000165e000000) (1024K)]
  0x0000011ab53799d0 JavaThread "Cache worker for file hash cache (C:\Users\lenovo\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=5108, stack(0x000000165e000000,0x000000165e100000) (1024K)]
  0x0000011ab537ad80 JavaThread "File watcher server"        daemon [_thread_in_native, id=30148, stack(0x0000001660200000,0x0000001660300000) (1024K)]
  0x0000011ab537b410 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=14056, stack(0x0000001660300000,0x0000001660400000) (1024K)]
  0x0000011ab537c130 JavaThread "jar transforms"                    [_thread_blocked, id=32384, stack(0x0000001660400000,0x0000001660500000) (1024K)]
  0x0000011ab537a6f0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=11340, stack(0x0000001660500000,0x0000001660600000) (1024K)]
  0x0000011ab5af54d0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=14316, stack(0x0000001660600000,0x0000001660700000) (1024K)]
  0x0000011ab5af3a90 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=2264, stack(0x0000001660700000,0x0000001660800000) (1024K)]
  0x0000011ab5af2d70 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=34596, stack(0x0000001660800000,0x0000001660900000) (1024K)]
  0x0000011ab5af2050 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=25668, stack(0x0000001660900000,0x0000001660a00000) (1024K)]
  0x0000011ab5af26e0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=28864, stack(0x0000001660a00000,0x0000001660b00000) (1024K)]
  0x0000011ab5af3400 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=26804, stack(0x0000001660b00000,0x0000001660c00000) (1024K)]
  0x0000011ab5af4120 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=31540, stack(0x0000001660c00000,0x0000001660d00000) (1024K)]
  0x0000011ab5af47b0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=17496, stack(0x0000001660d00000,0x0000001660e00000) (1024K)]
  0x0000011ab5af4e40 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=26660, stack(0x0000001660e00000,0x0000001660f00000) (1024K)]
  0x0000011ab5b6d060 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=28900, stack(0x0000001660f00000,0x0000001661000000) (1024K)]
  0x0000011ab5b6dd80 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=26808, stack(0x0000001661000000,0x0000001661100000) (1024K)]
  0x0000011ab5b704e0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=28048, stack(0x0000001661100000,0x0000001661200000) (1024K)]
  0x0000011ab5b6fe50 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=34532, stack(0x0000001661200000,0x0000001661300000) (1024K)]
  0x0000011ab5b6e410 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=17436, stack(0x0000001661300000,0x0000001661400000) (1024K)]
  0x0000011ab5b70b70 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=22464, stack(0x0000001661400000,0x0000001661500000) (1024K)]
  0x0000011ab5b6d6f0 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=33380, stack(0x0000001661500000,0x0000001661600000) (1024K)]
  0x0000011ab5b71f20 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=9048, stack(0x0000001661600000,0x0000001661700000) (1024K)]
  0x0000011ab5b71200 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=8236, stack(0x0000001661700000,0x0000001661800000) (1024K)]
  0x0000011ab5b6f130 JavaThread "Cache worker for file content cache (C:\Users\lenovo\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=12924, stack(0x0000001661900000,0x0000001661a00000) (1024K)]
  0x0000011ac4ac3390 JavaThread "Memory manager"                    [_thread_blocked, id=21600, stack(0x0000001665400000,0x0000001665500000) (1024K)]
  0x0000011ac53e7e40 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=30608, stack(0x0000001665500000,0x0000001665600000) (1024K)]
  0x0000011abac0e8c0 JavaThread "pool-6-thread-1"                   [_thread_blocked, id=3636, stack(0x0000001665700000,0x0000001665800000) (1024K)]
  0x0000011acc645520 JavaThread "Daemon Thread 6"                   [_thread_blocked, id=33584, stack(0x000000165c700000,0x000000165c800000) (1024K)]
  0x0000011acc644170 JavaThread "Handler for socket connection from /127.0.0.1:54524 to /127.0.0.1:51771"        [_thread_in_native, id=18664, stack(0x000000165c800000,0x000000165c900000) (1024K)]
  0x0000011acc644e90 JavaThread "Cancel handler"                    [_thread_blocked, id=17360, stack(0x000000165c900000,0x000000165ca00000) (1024K)]
  0x0000011acc643450 JavaThread "Daemon worker Thread 5"            [_thread_blocked, id=23976, stack(0x000000165db00000,0x000000165dc00000) (1024K)]
  0x0000011acc645bb0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:54524 to /127.0.0.1:51771"        [_thread_blocked, id=28952, stack(0x000000165dc00000,0x000000165dd00000) (1024K)]
  0x0000011acc644800 JavaThread "Stdin handler"                     [_thread_blocked, id=27640, stack(0x000000165e200000,0x000000165e300000) (1024K)]
  0x0000011acc646240 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=30864, stack(0x000000165ee00000,0x000000165ef00000) (1024K)]
  0x0000011acc6468d0 JavaThread "Cache worker for file hash cache (E:\Refanda\Pokemon\.gradle\8.13\fileHashes)"        [_thread_blocked, id=18164, stack(0x000000165ef00000,0x000000165f000000) (1024K)]
  0x0000011acc646f60 JavaThread "Cache worker for Build Output Cleanup Cache (E:\Refanda\Pokemon\.gradle\buildOutputCleanup)"        [_thread_blocked, id=32388, stack(0x000000165f000000,0x000000165f100000) (1024K)]
  0x0000011acc643ae0 JavaThread "Cache worker for checksums cache (E:\Refanda\Pokemon\.gradle\8.13\checksums)"        [_thread_blocked, id=24132, stack(0x000000165f100000,0x000000165f200000) (1024K)]
  0x0000011acc6496c0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\lenovo\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=21956, stack(0x000000165fa00000,0x000000165fb00000) (1024K)]
  0x0000011acc649d50 JavaThread "Cache worker for cache directory md-rule (C:\Users\lenovo\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=23276, stack(0x000000165fb00000,0x000000165fc00000) (1024K)]
  0x0000011acc64a3e0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=27348, stack(0x000000165fc00000,0x000000165fd00000) (1024K)]
  0x0000011acc648310 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=3316, stack(0x000000165fd00000,0x000000165fe00000) (1024K)]
  0x0000011acc6489a0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=14192, stack(0x000000165fe00000,0x000000165ff00000) (1024K)]
  0x0000011acc64aa70 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=18728, stack(0x000000165ff00000,0x0000001660000000) (1024K)]
  0x0000011acc649030 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=4132, stack(0x0000001660000000,0x0000001660100000) (1024K)]
  0x0000011acc6475f0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=14020, stack(0x0000001660100000,0x0000001660200000) (1024K)]
  0x0000011acc64b100 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=8856, stack(0x0000001661800000,0x0000001661900000) (1024K)]
  0x0000011acc647c80 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=29772, stack(0x0000001661a00000,0x0000001661b00000) (1024K)]
  0x0000011ac3663a30 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=25024, stack(0x0000001661c00000,0x0000001661d00000) (1024K)]
  0x0000011acc64def0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=33864, stack(0x0000001661b00000,0x0000001661c00000) (1024K)]
  0x0000011acc64e580 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=12528, stack(0x0000001661d00000,0x0000001661e00000) (1024K)]
  0x0000011acc64ec10 JavaThread "Unconstrained build operations Thread 11"        [_thread_in_native, id=21788, stack(0x0000001661e00000,0x0000001661f00000) (1024K)]
  0x0000011acc64c4b0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=10420, stack(0x0000001661f00000,0x0000001662000000) (1024K)]
  0x0000011acc64d860 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=32536, stack(0x0000001662000000,0x0000001662100000) (1024K)]
  0x0000011acc64b790 JavaThread "Unconstrained build operations Thread 14"        [_thread_in_native, id=31612, stack(0x0000001662100000,0x0000001662200000) (1024K)]
  0x0000011acc64cb40 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=29036, stack(0x0000001662200000,0x0000001662300000) (1024K)]
  0x0000011acc64d1d0 JavaThread "Unconstrained build operations Thread 16"        [_thread_in_native, id=33772, stack(0x0000001662300000,0x0000001662400000) (1024K)]
  0x0000011acc64f2a0 JavaThread "Unconstrained build operations Thread 17"        [_thread_in_native, id=18152, stack(0x0000001662400000,0x0000001662500000) (1024K)]
  0x0000011acc64be20 JavaThread "Unconstrained build operations Thread 18"        [_thread_in_native, id=14820, stack(0x0000001662500000,0x0000001662600000) (1024K)]
  0x0000011acc652090 JavaThread "Unconstrained build operations Thread 19"        [_thread_in_native, id=5800, stack(0x0000001662600000,0x0000001662700000) (1024K)]
  0x0000011acc652720 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=22928, stack(0x0000001662700000,0x0000001662800000) (1024K)]
  0x0000011acc651370 JavaThread "Unconstrained build operations Thread 21"        [_thread_in_native, id=26180, stack(0x0000001662800000,0x0000001662900000) (1024K)]
  0x0000011acc64f930 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=16372, stack(0x0000001662900000,0x0000001662a00000) (1024K)]
  0x0000011acc64ffc0 JavaThread "Unconstrained build operations Thread 23"        [_thread_in_native, id=24408, stack(0x0000001662a00000,0x0000001662b00000) (1024K)]
  0x0000011acc653ad0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=22456, stack(0x0000001662b00000,0x0000001662c00000) (1024K)]
